"ind","nqueens","model"
1,1,"random"
3,4,"random"
2,4,"random"
25,4,"random"
33,4,"random"
27,4,"random"
6,4,"random"
24,4,"random"
1,4,"random"
5,4,"random"
4,4,"random"
8,4,"random"
2,4,"random"
16,4,"random"
8,4,"random"
30,4,"random"
34,4,"random"
30,4,"random"
20,4,"random"
9,4,"random"
18,4,"random"
2,4,"random"
17,4,"random"
13,4,"random"
23,4,"random"
8,4,"random"
12,4,"random"
2,4,"random"
6,4,"random"
10,4,"random"
13,4,"random"
12,4,"random"
2,4,"random"
5,4,"random"
4,4,"random"
7,4,"random"
8,4,"random"
2,4,"random"
4,4,"random"
1,4,"random"
2,4,"random"
9,4,"random"
2,4,"random"
6,4,"random"
21,4,"random"
3,4,"random"
51,4,"random"
1,4,"random"
11,4,"random"
2,4,"random"
7,4,"random"
11,4,"random"
14,4,"random"
7,4,"random"
10,4,"random"
3,4,"random"
2,4,"random"
13,4,"random"
27,4,"random"
2,4,"random"
4,4,"random"
2,4,"random"
9,4,"random"
16,4,"random"
17,4,"random"
8,4,"random"
10,4,"random"
23,4,"random"
17,4,"random"
42,4,"random"
15,4,"random"
4,4,"random"
5,4,"random"
7,4,"random"
20,4,"random"
6,4,"random"
20,4,"random"
13,4,"random"
17,4,"random"
11,4,"random"
3,4,"random"
6,4,"random"
24,4,"random"
16,4,"random"
14,4,"random"
11,4,"random"
13,4,"random"
18,4,"random"
16,4,"random"
5,4,"random"
1,4,"random"
4,4,"random"
7,4,"random"
7,4,"random"
4,4,"random"
1,4,"random"
10,4,"random"
9,4,"random"
9,4,"random"
14,4,"random"
6,4,"random"
6,4,"random"
16,4,"random"
21,4,"random"
4,4,"random"
2,4,"random"
4,4,"random"
4,4,"random"
19,4,"random"
25,4,"random"
9,4,"random"
10,4,"random"
16,4,"random"
9,4,"random"
56,4,"random"
2,4,"random"
13,4,"random"
22,4,"random"
11,4,"random"
17,4,"random"
13,4,"random"
1,4,"random"
14,4,"random"
1,4,"random"
5,4,"random"
40,4,"random"
5,4,"random"
8,4,"random"
25,4,"random"
11,4,"random"
6,4,"random"
3,4,"random"
23,4,"random"
3,4,"random"
42,4,"random"
8,4,"random"
23,4,"random"
5,4,"random"
9,4,"random"
5,4,"random"
8,4,"random"
10,4,"random"
2,4,"random"
2,4,"random"
10,4,"random"
6,4,"random"
17,4,"random"
25,4,"random"
10,4,"random"
34,4,"random"
2,4,"random"
11,4,"random"
2,4,"random"
11,4,"random"
3,4,"random"
6,4,"random"
11,4,"random"
17,4,"random"
2,4,"random"
10,4,"random"
16,4,"random"
23,4,"random"
15,4,"random"
8,4,"random"
9,4,"random"
12,4,"random"
5,4,"random"
5,4,"random"
2,4,"random"
12,4,"random"
15,4,"random"
12,4,"random"
1,4,"random"
9,4,"random"
2,4,"random"
4,4,"random"
24,4,"random"
2,4,"random"
2,4,"random"
18,4,"random"
1,4,"random"
9,4,"random"
2,4,"random"
43,4,"random"
6,4,"random"
23,4,"random"
2,4,"random"
6,4,"random"
13,4,"random"
1,4,"random"
10,4,"random"
1,4,"random"
16,4,"random"
37,4,"random"
29,4,"random"
16,4,"random"
11,4,"random"
7,4,"random"
1,4,"random"
18,4,"random"
39,4,"random"
25,5,"random"
59,5,"random"
13,5,"random"
16,5,"random"
2,5,"random"
17,5,"random"
1,5,"random"
1,5,"random"
45,5,"random"
2,5,"random"
19,5,"random"
3,5,"random"
12,5,"random"
23,5,"random"
20,5,"random"
3,5,"random"
9,5,"random"
9,5,"random"
15,5,"random"
5,5,"random"
6,5,"random"
1,5,"random"
4,5,"random"
7,5,"random"
8,5,"random"
4,5,"random"
1,5,"random"
7,5,"random"
6,5,"random"
5,5,"random"
2,5,"random"
28,5,"random"
34,5,"random"
4,5,"random"
21,5,"random"
1,5,"random"
1,5,"random"
79,5,"random"
3,5,"random"
5,5,"random"
21,5,"random"
1,5,"random"
19,5,"random"
18,5,"random"
2,5,"random"
3,5,"random"
8,5,"random"
10,5,"random"
9,5,"random"
1,5,"random"
26,5,"random"
12,5,"random"
17,5,"random"
13,5,"random"
17,5,"random"
11,5,"random"
25,5,"random"
21,5,"random"
2,5,"random"
1,5,"random"
2,5,"random"
2,5,"random"
2,5,"random"
9,5,"random"
10,5,"random"
28,5,"random"
2,5,"random"
12,5,"random"
16,5,"random"
11,5,"random"
3,5,"random"
5,5,"random"
